Berserk,Manga,Ongoing,Publishing,Aug 25 1989 to ?,Action / Adventure / Demons / Drama / Fantasy / Horror / Supernatural / Military / Psychological / Seinen,Miura Kentarou (Story & Art),Young Animal,9.33,1,4,139571
JoJo's Bizarre Adventure Part 7: Steel Ball Run,Manga,96,Finished,Jan 19 2004 to Apr 19 2011,Action / Adventure / Mystery / Historical / Horror / Shounen / Supernatural,Araki Hirohiko (Story & Art),Ultra Jump,9.21,2,50,54901
Fullmetal Alchemist,Manga,116,Finished,Jul 12 2001 to Sep 11 2010,Action / Adventure / Comedy / Drama / Shounen / Military,Arakawa Hiromu (Story & Art),Shounen Gangan,9.12,3,11,110885
One Piece,Manga,Ongoing,Publishing,Jul 22 1997 to ?,Action / Adventure / Comedy / Fantasy / Shounen / Super,Oda Eiichiro (Story & Art),Shounen Jump (Weekly),9.08,4,2,185560
Monster,Manga,162,Finished,Dec 5 1994 to Dec 20 2001,Mystery / Drama / Psychological / Seinen,Urasawa Naoki (Story & Art),Big Comic Original,9.07,5,39,41412
Vagabond,Manga,327,On Hiatus,Mar 23 1999 to May 21 2015,Action / Adventure / Drama / Historical / Samurai / Seinen,Inoue Takehiko (Story & Art)  Yoshikawa Eiji (Story),Morning,9.05,6,22,46282
Goodnight Punpun,Manga,147,Finished,Mar 15 2007 to Nov 2 2013,Drama / Slice of Life / Psychological / Seinen,Asano Inio (Story & Art),Big Comic Spirits,9.03,7,12,70638
Kingdom,Manga,Ongoing,Publishing,Jan 26 2006 to ?,Action / Drama / Historical / Military / Seinen,Hara Yasuhisa (Story & Art),Young Jump,9.01,8,78,28524
Grand Blue Dreaming,Manga,Ongoing,Publishing,Apr 7 2014 to ?,Comedy / Slice of Life / Seinen,Inoue Kenji (Story)  Yoshioka Kimitake (Art),good! Afternoon,9,9,71,26582
Slam Dunk,Manga,276,Finished,Sep 18 1990 to Jun 4 1996,Comedy / Drama / School / Shounen / Sports,Inoue Takehiko (Story & Art),Shounen Jump (Weekly),8.98,10,89,34574
20th Century Boys,Manga,249,Finished,Sep 27 1999 to Apr 24 2006,Mystery / Drama / Historical / Sci-Fi / Psychological / Seinen,Urasawa Naoki (Story & Art),Big Comic Spirits,8.96,11,37,40663
Monogatari Series: First Season,Novel,107,Finished,Nov 1 2006 to Jul 28 2010,Action / Comedy / Mystery / Romance / Vampire / Supernatural,NISIO ISIN (Story)  VOFAN (Art),Mephisto,8.94,12,257,8418
Solo Leveling,Manhwa,Ongoing,Publishing,Mar 4 2018 to ?,Action / Adventure / Fantasy,Chugong (Story)  Jang Sung-rak (Art),Kakao,8.94,13,57,47106
Kaguya-sama: Love is War,Manga,Ongoing,Publishing,May 19 2015 to ?,Comedy / Romance / School / Seinen,Akasaka Aka (Story & Art),Young Jump,8.93,14,43,38322
My Youth Romantic Comedy Is Wrong As I Expected,Novel,Ongoing,Publishing,Mar 23 2011 to ?,Comedy / Romance / School,Watari Wataru (Story)  Ponkan⑧ (Art),None,8.9,15,168,11021
Made in Abyss,Manga,Ongoing,Publishing,Oct 20 2012 to ?,Adventure / Drama / Fantasy / Sci-Fi,Tsukushi Akihito (Story & Art),Web Comic Gamma,8.89,16,74,25646
GTO: Great Teacher Onizuka,Manga,208,Finished,Dec 11 1996 to Jan 30 2002,Action / Comedy / Drama / Ecchi / School / Shounen,Fujisawa Tohru (Story & Art),Shounen Magazine (Weekly),8.89,17,58,40833
Spice & Wolf,Novel,Ongoing,Publishing,Feb 10 2006 to ?,Adventure / Drama / Fantasy / Historical / Romance / Supernatural,Hasekura Isuna (Story)  Ayakura Juu (Art),None,8.89,18,176,11239
Monogatari Series: Second Season,Novel,199,Finished,Oct 27 2010 to Dec 20 2011,Comedy / Mystery / Drama / Vampire / Supernatural,NISIO ISIN (Story)  VOFAN (Art),None,8.88,19,881,2904
Yotsuba&!,Manga,Ongoing,Publishing,Mar 21 2003 to ?,Comedy / Slice of Life,Azuma Kiyohiko (Story & Art),Dengeki Daioh,8.87,20,52,36698
Vinland Saga,Manga,Ongoing,Publishing,Apr 13 2005 to ?,Action / Adventure / Drama / Historical / Seinen,Yukimura Makoto (Story & Art),Afternoon,8.87,21,28,44184
Nausicaä of the Valley of the Wind,Manga,59,Finished,Oct 9 1982 to Feb 10 1994,Action / Adventure / Fantasy / Supernatural,Miyazaki Hayao (Story & Art),Animage,8.86,22,236,11345
A Silent Voice,Manga,64,Finished,Aug 7 2013 to Nov 19 2014,Drama / School / Shounen,Ooima Yoshitoki (Story & Art),Shounen Magazine (Weekly),8.86,23,13,97408
Yona of the Dawn,Manga,Ongoing,Publishing,Aug 5 2009 to ?,Action / Comedy / Fantasy / Romance / Shoujo,Kusanagi Mizuho (Story & Art),Hana to Yume,8.85,24,72,28874
Ashita no Joe,Manga,171,Finished,Jan 1 1968 to May 13 1973,Drama / Shounen / Sports / Slice of Life,Kajiwara Ikki (Story)  Chiba Tetsuya (Art),Shounen Magazine (Weekly),8.85,25,423,7429
The Empty Box and Zeroth Maria,Novel,40,Finished,Jan 10 2009 to Jun 10 2015,Action / Mystery / Drama / Horror / Romance / School / Supernatural / Psychological / Thriller,Mikage Eiji (Story)  Tetsuo (Art),None,8.84,26,70,15164
Haikyu!!,Manga,Ongoing,Publishing,Feb 20 2012 to ?,Comedy / Drama / School / Shounen / Sports,Furudate Haruichi (Story & Art),Shounen Jump (Weekly),8.83,27,56,36818
Space Brothers,Manga,Ongoing,Publishing,Dec 6 2007 to ?,Drama / Sci-Fi / Space / Seinen,Koyama Chuuya (Story & Art),Morning,8.82,28,524,5004
March Comes in Like a Lion,Manga,Ongoing,Publishing,Jul 13 2007 to ?,Drama / Game / Slice of Life / Seinen,Umino Chika (Story & Art),Young Animal,8.81,29,276,9035
Monogatari Series: Final Season,Novel,231,Finished,Sep 28 2012 to Sep 18 2014,Comedy / Mystery / Vampire / Supernatural,NISIO ISIN (Story)  VOFAN (Art),None,8.8,30,1119,1919
One-Punch Man,Manga,Ongoing,Publishing,Jun 14 2012 to ?,Action / Comedy / Parody / Sci-Fi / Super / Supernatural,Murata Yusuke (Art)  ONE (Story),Tonari no Young Jump,8.77,31,7,117345
Land of the Lustrous,Manga,Ongoing,Publishing,Oct 25 2012 to ?,Action / Fantasy / Seinen,Ichikawa Haruko (Story & Art),Afternoon,8.77,32,193,12246
Mushishi,Manga,50,Finished,Nov 1999 to Aug 25 2008,Mystery / Fantasy / Historical / Supernatural / Seinen,Urushibara Yuki (Story & Art),Afternoon,8.77,33,163,12793
Tower of God,Manhwa,Ongoing,Publishing,Jul 5 2010 to ?,Action / Adventure / Mystery / Drama / Fantasy,SIU (Story & Art),Naver Webtoon,8.76,34,120,24687
Yokohama Shopping Log,Manga,142,Finished,Apr 25 1994 to Feb 25 2006,Drama / Sci-Fi / Slice of Life / Seinen,Ashinano Hitoshi (Story & Art),Afternoon,8.73,35,206,11067
Death Note,Manga,108,Finished,Dec 1 2003 to May 15 2006,Mystery / Drama / Shounen / Supernatural / Psychological,Obata Takeshi (Art)  Ohba Tsugumi (Story),Shounen Jump (Weekly),8.73,36,8,149712
Real,Manga,Ongoing,Publishing,1999 to ?,Drama / Sports / Psychological / Seinen,Inoue Takehiko (Story & Art),Young Jump,8.73,37,288,7176
Natsume's Book of Friends,Manga,Ongoing,Publishing,Jun 10 2003 to ?,Drama / Shoujo / Supernatural,Midorikawa Yuki (Story & Art),LaLa DX,8.73,38,297,8350
Overlord,Novel,Ongoing,Publishing,Jul 30 2012 to ?,Action / Fantasy / Game / Magic / Supernatural,Maruyama Kugane (Story)  so-bin (Art),None,8.73,39,229,12174
I sold my life for ten thousand yen per year.,Manga,18,Finished,Aug 10 2016 to Oct 25 2017,Drama / Shounen,Taguchi Shouichi (Art)  Miaki Sugaru (Story),Shounen Jump+,8.72,40,186,20693
Akira,Manga,120,Finished,Dec 6 1982 to Jun 11 1990,Action / Sci-Fi / Seinen,Otomo Katsuhiro (Story & Art),Young Magazine (Weekly),8.72,41,92,24654
Nana,Manga,84,On Hiatus,May 26 2000 to May 26 2009,Drama / Music / Romance / Shoujo / Slice of Life,Yazawa Ai (Story & Art),Cookie,8.7,42,106,25381
Hunter x Hunter,Manga,Ongoing,Publishing,Mar 3 1998 to ?,Action / Adventure / Fantasy / Shounen / Super,Togashi Yoshihiro (Story & Art),Shounen Jump (Weekly),8.69,43,17,70700
Our Happy Hours,Manga,8,Finished,Mar 28 2008 to Aug 22 2008,Drama / Music / Romance / Slice of Life / Psychological / Seinen,Yumeka Sumomo (Art),Comic Bunch,8.69,44,67,40548
Classroom of the Elite,Novel,Ongoing,Publishing,May 25 2015 to ?,Drama / School / Psychological,Tomose Shunsaku (Art)  Kinugasa Shougo (Story),None,8.69,45,459,4459
ReLIFE,Manga,237,Finished,Oct 12 2013 to Mar 16 2018,Comedy / Drama / Romance / School / Slice of Life,Yayoi Sou (Story & Art),comico,8.68,46,44,49908
A Certain Magical Index: New Testament,Novel,178,Finished,Mar 10 2011 to Jul 10 2019,Action / Comedy / Fantasy / Magic / Sci-Fi / Super / Supernatural,Kamachi Kazuma (Story)  Haimura Kiyotaka (Art),None,8.68,47,1144,2767
Hajime no Ippo,Manga,Ongoing,Publishing,Sep 27 1989 to ?,Action / Comedy / Drama / Shounen / Sports,Morikawa George (Story & Art),Shounen Magazine (Weekly),8.68,48,158,22862
BECK: Mongolian Chop Squad,Manga,103,Finished,Feb 17 2000 to Jun 5 2008,Comedy / Drama / Music / Romance / Shounen / Slice of Life,Sakuishi Harold (Story & Art),Shounen Magazine (Monthly),8.68,49,207,17352
Lone Wolf & Cub,Manga,142,Finished,Sep 1970 to Apr 1976,Action / Historical / Samurai / Seinen,Koike Kazuo (Story)  Kojima Goseki (Art),Manga Action,8.67,50,358,4551
Konosuba: God's Blessing on This Wonderful World!,Novel,Ongoing,Publishing,Oct 1 2013 to ?,Adventure / Comedy / Fantasy / Supernatural,Mishima Kurone (Art)  Akatsuki Natsume (Story),None,8.67,51,330,7609
Bloom Into You,Manga,50,Finished,Apr 27 2015 to Sep 27 2019,Drama / School / Shoujo,Nakatani Nio (Story & Art),Dengeki Daioh,8.67,52,216,15402
Who Made Me a Princess,Manhwa,Ongoing,Publishing,Dec 20 2017 to ?,Comedy / Fantasy / Romance,Plutus (Story)  Spoon (Art),None,8.67,53,1355,3370
Spy x Family,Manga,Ongoing,Publishing,Mar 25 2019 to ?,Action / Comedy / Shounen,Endou Tatsuya (Story & Art),Shounen Jump+,8.66,54,152,18545
Toilet-Bound Hanako-kun,Manga,Ongoing,Publishing,Dec 18 2014 to ?,School / Supernatural,Aida Iro (Story & Art),GFantasy,8.66,55,348,9074
Your Lie in April,Manga,44,Finished,Apr 6 2011 to Feb 6 2015,Drama / Music / Romance / School / Shounen,Arakawa Naoshi (Story & Art),Shounen Magazine (Monthly),8.66,56,143,22804
Umineko When They Cry Episode 8: Twilight of the Golden Witch,Manga,42,Finished,Jan 21 2012 to Jun 22 2015,Mystery / Drama / Fantasy / Magic / Shounen / Supernatural,Natsumi Kei (Art)  Ryukishi07 (Story),Gangan Joker,8.65,57,1643,2285
Hyouka,Novel,Ongoing,Publishing,Oct 31 2001 to ?,Adventure / Mystery / School,Yonezawa Honobu (Story),None,8.65,58,1153,1627
Bastard,Manhwa,94,Finished,Jul 4 2014 to May 6 2016,Mystery / Drama / Horror / Romance / Psychological,Kim Carnby (Story)  Hwang Young-chan (Art),Naver Webtoon,8.65,59,169,23128
WorldEnd: What do you do at the end of the world? Are you busy? Will you save us?,Novel,25,Finished,Nov 1 2014 to Apr 1 2016,Drama / Fantasy / Romance / Sci-Fi,Kareno Akira (Story)  ue (Art),None,8.65,60,657,3139
Beastars,Manga,Ongoing,Publishing,Sep 8 2016 to ?,Drama / Shounen / Slice of Life / Psychological,Itagaki Paru (Story & Art),Shounen Champion,8.65,61,178,16838
Aria,Manga,67,Finished,Feb 28 2002 to Feb 29 2008,Adventure / Comedy / Drama / Sci-Fi / Shounen / Slice of Life,Amano Kozue (Story & Art),Comic Blade,8.64,62,402,7179
Decapitation: Kubikiri Cycle,Novel,71,Finished,Feb 5 2002 to Nov 7 2005,Action / Mystery / Drama / Supernatural,NISIO ISIN (Story)  Take (Art),None,8.64,63,818,2263
Song of the Long March,Manhua,Ongoing,Publishing,Feb 2011 to ?,Action / Adventure / Drama / Historical,Xia Da (Story & Art),Comic Fans,8.64,64,531,3536
Girls' Last Tour,Manga,47,Finished,Feb 21 2014 to Jan 12 2018,Adventure / Slice of Life,Tsukumizu (Story & Art),Kurage Bunch,8.64,65,440,8248
Kino no Tabi: The Beautiful World,Novel,Ongoing,Publishing,Mar 10 2000 to ?,Adventure / Mystery / Drama / Fantasy / Sci-Fi / Psychological,Sigsawa Keiichi (Story)  Kuroboshi Kouhaku (Art),None,8.63,66,958,1763
Skip Beat!,Manga,Ongoing,Publishing,Feb 15 2002 to ?,Comedy / Drama / Romance / Shoujo,Nakamura Yoshiki (Story & Art),Hana to Yume,8.63,67,81,33948
Rurouni Kenshin: Meiji Swordsman Romantic Story,Manga,259,Finished,Apr 12 1994 to Sep 21 1999,Action / Drama / Historical / Samurai / Shounen,Watsuki Nobuhiro (Story & Art),Shounen Jump (Weekly),8.62,68,91,36782
Pluto: Urusawa x Tezuka,Manga,65,Finished,Sep 9 2003 to Apr 1 2009,Action / Mystery / Mecha / Sci-Fi / Psychological / Seinen,Urasawa Naoki (Story & Art)  Tezuka Osamu (Story),Big Comic Original,8.62,69,140,22071
JoJo's Bizarre Adventure Part 4: Diamond Is Unbreakable,Manga,174,Finished,Apr 21 1992 to Nov 21 1995,Action / Shounen / Supernatural,Araki Hirohiko (Story & Art),Shounen Jump (Weekly),8.62,70,126,35341
Pandora Hearts,Manga,107,Finished,May 18 2006 to Mar 18 2015,Adventure / Mystery / Fantasy / Shounen / Supernatural,Mochizuki Jun (Story & Art),GFantasy,8.62,71,35,45264
Stop This Sound!,Manga,Ongoing,Publishing,Aug 4 2012 to ?,Drama / School / Shounen,Sakura Amyuu (Story & Art),Jump SQ.,8.62,72,567,4849
Blank Canvas: My So-Called Artist's Journey,Manga,34,Finished,Nov 28 2011 to Jan 28 2015,Slice of Life / Josei,Higashimura Akiko (Story & Art),Cocohana,8.61,73,641,4603
One Hundred Mob Psycho,Manga,109,Finished,Apr 18 2012 to Dec 22 2017,Action / Comedy / Supernatural,ONE (Story & Art),MangaONE,8.61,74,124,22949
Re:ZERO -Starting Life in Another World-,Novel,Ongoing,Publishing,Jan 23 2014 to ?,Action / Drama / Fantasy,Nagatsuki Tappei (Story)  Ootsuka Shinichirou (Art),None,8.61,75,249,8671
Dorohedoro,Manga,190,Finished,Nov 30 2000 to Sep 12 2018,Action / Comedy / Fantasy / Horror / Seinen,Hayashida Q (Story & Art),Ikki,8.61,76,100,19603
Fate/Zero,Novel,18,Finished,Dec 29 2006 to Dec 29 2007,Action / Fantasy / Supernatural,Takeuchi Takashi (Art)  Urobuchi Gen (Story),None,8.61,77,506,5732
One Outs,Manga,175,Finished,Nov 14 1998 to Aug 15 2006,Sports / Psychological / Seinen,Kaitani Shinobu (Story & Art),Business Jump,8.6,78,514,7360
Attack on Titan,Manga,Ongoing,Publishing,Sep 9 2009 to ?,Action / Mystery / Drama / Fantasy / Horror / Shounen / Super / Supernatural,Isayama Hajime (Story & Art),Bessatsu Shounen Magazine,8.6,79,1,158437
No Game No Life,Novel,Ongoing,Publishing,Apr 25 2012 to ?,Comedy / Ecchi / Fantasy / Game / Supernatural,Kamiya Yuu (Story & Art),None,8.6,80,195,10579
Violet Evergarden,Novel,13,Finished,Dec 25 2015 to Dec 26 2016,Drama / Fantasy,Akatsuki Kana (Story)  Takase Akiko (Art),None,8.6,81,801,2477
Kids on the Slope,Manga,45,Finished,Sep 28 2007 to Jan 28 2012,Drama / Music / Romance / School / Slice of Life / Josei,Kodama Yuki (Story & Art),Flowers (Monthly),8.59,82,482,7709
Molester Man,Manga,21,Finished,2004,Comedy / Drama / Romance / Slice of Life,Yokota Takuma (Story & Art),None,8.59,83,248,18074
Baccano!,Novel,Ongoing,Publishing,Feb 10 2003 to ?,Action / Mystery / Fantasy,Narita Ryohgo (Story)  Enami Katsumi (Art),None,8.59,84,811,1862
Suzumiya Haruhi Series,Novel,Ongoing,On Hiatus,Jun 6 2003 to ?,Comedy / Drama / School / Sci-Fi / Supernatural,Tanigawa Nagaru (Story)  Itou Noizi (Art),The Sneaker,8.59,85,329,9159
Mobile Suit Gundam: The Origin,Manga,112,Finished,Jun 25 2001 to Jun 26 2014,Action / Drama / Mecha / Sci-Fi / Shounen / Space / Military,Yasuhiko Yoshikazu (Story & Art)  Tomino Yoshiyuki (Story),Gundam Ace,8.57,86,1387,2031
Shimanami Tasogare,Manga,23,Finished,Mar 6 2015 to May 23 2018,Drama / Slice of Life / Psychological / Seinen,Kamatani Yuhki (Story & Art),HiBaNa,8.57,87,389,8496
Banana Fish,Manga,110,Finished,Apr 13 1985 to Mar 12 1994,Action / Adventure / Drama / Shoujo,Yoshida Akimi (Story & Art),Betsucomi,8.56,88,538,4855
A Bride's Story,Manga,Ongoing,Publishing,Oct 14 2008 to ?,Drama / Historical / Romance / Seinen,Mori Kaoru (Story & Art),Harta,8.56,89,189,11010
Monthly Girls' Nozaki-kun,Manga,Ongoing,Publishing,Aug 25 2011 to ?,Comedy / Romance / School,Tsubaki Izumi (Story & Art),Gangan Online,8.56,90,137,16559
Spirit Circle,Manga,45,Finished,May 30 2012 to Mar 30 2016,Action / Adventure / Comedy / Drama / Romance / Supernatural / Seinen,Mizukami Satoshi (Story & Art),Young King OURs,8.56,91,364,11254
Mushoku Tensei: Jobless Reincarnation,Novel,Ongoing,Publishing,Jan 23 2014 to ?,Fantasy,Rifujin na Magonote (Story)  Sirotaka (Art),None,8.56,92,379,8133
Ouran High School Host Club,Manga,87,Finished,Jul 24 2002 to Sep 24 2010,Comedy / Drama / Romance / School / Shoujo / Harem / Gender Bender,Hatori Bisco (Story & Art),LaLa,8.55,93,53,47720
Wake Up Sleeping Beauty,Manga,26,Finished,Nov 22 2014 to May 24 2017,Romance / Shoujo,Morino Megumi (Story & Art),Dessert,8.55,94,1051,3421
Tokyo Ghoul,Manga,144,Finished,Sep 8 2011 to Sep 18 2014,Action / Mystery / Drama / Horror / Supernatural / Psychological / Seinen,Ishida Sui (Story & Art),Young Jump,8.55,95,5,153706
Neon Genesis Evangelion,Manga,97,Finished,Dec 26 1994 to Jun 4 2013,Action / Mystery / Drama / Mecha / Sci-Fi / Shounen / Psychological,Sadamoto Yoshiyuki (Story & Art),Shounen Ace,8.54,96,108,29627
Legend of the Galactic Heroes,Novel,94,Finished,Nov 1982 to Nov 1987,Action / Adventure / Drama / Sci-Fi / Space / Military,Tanaka Yoshiki (Story)  Kato Naoyuki (Art)  Kamoshita Yukihisa (Art),None,8.54,97,2358,1209
The Breaker,Manhwa,72,Finished,Jun 1 2007 to Jul 20 2010,Action / Comedy / Drama / Martial Arts / School,Park Jin-Hwan (Art)  Jeon Geuk-jin (Story),Young Champ,8.54,98,41,53636
Gintama,Manga,709,Finished,Dec 8 2003 to Jun 20 2019,Action / Comedy / Historical / Parody / Samurai / Sci-Fi / Shounen,Sorachi Hideaki (Story & Art),Shounen Jump (Weekly),8.53,99,103,28922
Phoenix,Manga,19,Finished,Jan 1967 to Feb 1988,Drama / Fantasy / Historical / Romance / Sci-Fi / Shounen / Space / Supernatural / Psychological,Tezuka Osamu (Story & Art),Manga Shounen,8.53,100,900,2374
Kamisama Kiss,Manga,154,Finished,Feb 20 2008 to May 20 2016,Comedy / Demons / Fantasy / Romance / Shoujo / Supernatural,Suzuki Julietta (Story & Art),Hana to Yume,8.53,102,114,25197
Ace of Diamond,Manga,Ongoing,Publishing,Aug 19 2015 to ?,School / Shounen / Sports,Terajima Yuuji (Story & Art),Shounen Magazine (Weekly),8.53,103,1318,3382
Eighty Six,Novel,Ongoing,Publishing,Feb 10 2017 to ?,Drama / Sci-Fi,Shirabi (Art)  Asato Asato (Story),None,8.52,104,1710,1224
Number Six,Novel,43,Finished,Oct 10 2003 to Jun 14 2011,Action / Mystery / Sci-Fi,Asano Atsuko (Story),None,8.52,107,656,4260
Eyeshield 21,Manga,333,Finished,Jul 23 2002 to Jun 15 2009,Action / Comedy / Shounen / Sports,Inagaki Riichiro (Story)  Murata Yusuke (Art),Shounen Jump (Weekly),8.52,105,157,26729
The Twelve Kingdoms,Novel,Ongoing,Publishing,Jun 20 1992 to ?,Fantasy,Ono Fuyumi (Story)  Yamada Akihiro (Art),None,8.52,106,1965,986
Cross Game,Manga,170,Finished,Sep 2 2005 to Feb 17 2010,Comedy / Drama / Romance / School / Shounen / Sports,Adachi Mitsuru (Story & Art),Shounen Sunday,8.51,109,756,6335
The World God Only Knows,Manga,271,Finished,Apr 9 2008 to Apr 23 2014,Comedy / Fantasy / Romance / School / Shounen / Harem / Supernatural,Wakaki Tamiki (Story & Art),Shounen Sunday,8.51,110,60,47490
A Silent Voice Extra,One-shot,1,Finished,Aug 7 2013 to Nov 19 2014 ,Drama / School / Shounen,Ooima Yoshitoki (Story & Art),Bessatsu Shounen Magazine,8.51,108,160,28179
Hinamatsuri,Manga,Ongoing,Finished,Jun 15 2010 to Jul 15 2020,Comedy / Sci-Fi / Slice of Life / Seinen,Ohtake Masao (Story & Art),Harta,8.49,114,302,8641
When the Seagulls Cry,Novel,Ongoing,Finished,Jul 1 2009 to Aug 3 2010,Mystery / Fantasy / Horror / Supernatural / Psychological / Thriller,Ryukishi07 (Story)  Tomohi (Art),None,8.5,111,3166,1061
Yona of the Dawn,Novel,Ongoing,Publishing,Mar 20 2015 to ?,Adventure / Historical / Romance / Shoujo,Kusanagi Mizuho (Art)  Fujitani Touko (Story),None,8.49,113,1347,1989
Noragami: Stray God,Manga,Ongoing,Publishing,Dec 23 2010 to ?,Action / Fantasy / Romance / Shounen / Supernatural,Adachitoka (Story & Art),Shounen Magazine (Monthly),8.49,113,29,40806
Horimiya,Manga,Ongoing,Publishing,Oct 18 2011 to ?,Comedy / Romance / School / Shounen / Slice of Life,Hagiwara Daisuke (Art)  HERO (Story),GFantasy,8.49,115,14,66060
Your name.,Manga,9,Finished,May 27 2016 to Jan 27 2017,Drama / Romance / School / Supernatural / Seinen,Shinkai Makoto (Story)  Kotone Ranmaru (Art),Comic Alive,8.49,116,241,12215
Fruits Basket,Manga,136,Finished,Jul 18 1998 to Nov 20 2006,Comedy / Drama / Romance / School / Shoujo / Supernatural,Takaya Natsuki (Story & Art),Hana to Yume,8.49,117,38,56740
Holy Land,Manga,182,Finished,Oct 13 2000 to May 23 2008,Action / Martial Arts / Psychological / Seinen,Mori Kouji (Story & Art),Young Animal,8.49,118,186,18050
It's My Turn!!,Manga,366,Finished,1988 to Oct 1997,Comedy / School / Shounen,Nishimori Hiroyuki (Story & Art),Shounen Sunday,8.49,119,825,4063
Black Butler,Manga,Ongoing,Publishing,Sep 16 2006 to ?,Action / Demons / Mystery / Fantasy / Historical / Shounen / Supernatural,Toboso Yana (Story & Art),GFantasy,8.48,120,30,49675
The Climber,Manga,170,Finished,2007 to 2012,Drama / Sports / Psychological / Seinen,Sakamoto Shinichi (Story & Art),Young Jump,8.48,121,298,9608
Masturbation Master Kurosawa,Manga,31,Finished,Sep 2007 to Mar 2008,Drama / School / Psychological,Yokota Takuma (Art)  Ise Katsura (Story),None,8.48,122,59,50304
Bakemonogatari,Manga,Ongoing,Publishing,Mar 14 2018 to ?,Action / Comedy / Mystery / Drama / Romance / Shounen / Vampire / Supernatural,Oh! Great (Art)  NISIO ISIN (Story),Shounen Magazine (Weekly),8.48,124,969,3194
Here U Are,Manhua,Ongoing,Publishing,Nov 22 2017 to ?,Drama / School / Shounen / Slice of Life,D Jun (Story & Art),None,8.48,124,3393,1486
Golden Kamuy,Manga,Ongoing,Publishing,Aug 21 2014 to ?,Action / Adventure / Historical / Seinen,Noda Satoru (Story & Art),Young Jump,8.48,123,231,9003
