Berserk,Manga,Ongoing,Publishing,Aug 25 1989 to ?,Action / Adventure / Demons / Drama / Fantasy / Horror / Supernatural / Military / Psychological / Seinen,Miura Kentarou (Story & Art),Young Animal,9.33,1,4,139571
Higurashi WHEN THEY CRY: Massacre Arc,Manga,25,Finished,Jun 18 2008 to Jun 18 2010,Mystery / Drama / Horror / Psychological,Ryukishi07 (Story)  Momoyama Hinase (Art),GFantasy,8.32,249,1571,2635
Umineko WHEN THEY CRY Episode 3: Banquet of the Golden Witch,Manga,22,Finished,Sep 19 2009 to Jun 22 2011,Mystery / Drama / Horror / Magic / Shounen / Psychological,Natsumi Kei (Art)  Ryukishi07 (Story),Gangan Joker,8.32,250,1522,3362
Silver Diamond,Manga,82,Finished,Aug 20 2003 to May 20 2012,Adventure / Fantasy / Shoujo / Shounen,Sugiura Shiho (Story & Art),Ichiraci,8.32,248,1692,2389
Higurashi WHEN THEY CRY: Massacre Arc,Manga,25,Finished,Jun 18 2008 to Jun 18 2010,Mystery / Drama / Horror / Psychological,Ryukishi07 (Story)  Momoyama Hinase (Art),GFantasy,8.32,249,1571,2635
Umineko WHEN THEY CRY Episode 3: Banquet of the Golden Witch,Manga,22,Finished,Sep 19 2009 to Jun 22 2011,Mystery / Drama / Horror / Magic / Shounen / Psychological,Natsumi Kei (Art)  Ryukishi07 (Story),Gangan Joker,8.32,250,1522,3362
Saint Seiya: The Lost Canvas,Manga,223,Finished,Sep 21 2006 to Apr 7 2011,Action / Adventure / Shounen,Kurumada Masami (Story)  Teshirogi Shiori (Story & Art),Shounen Champion,8.31,260,981,5860
Seven Seeds,Manga,177,Finished,Oct 13 2001 to May 27 2017,Action / Adventure / Mystery / Drama / Horror / Romance / Sci-Fi / Shoujo / Psychological,Tamura Yumi (Story & Art),Flowers (Monthly),8.31,261,768,3182
Sanctuary,Manga,108,Finished,1990 to 1995,Drama / Police / Seinen / Thriller,Ikegami Ryoichi (Art)  Buronson (Story),Big Comic Superior,8.31,262,457,6015
Cat Street,Manga,36,Finished,Jul 13 2004 to Sep 13 2007,Drama / Romance / Shoujo,Kamio Yoko (Story & Art),Bessatsu Margaret,8.31,263,363,12381
Red-haired Snow White,Manga,Ongoing,Publishing,Aug 10 2006 to ?,Drama / Fantasy / Romance / Shoujo,Akizuki Sorata (Story & Art),LaLa DX,8.31,264,156,16055
The Daytime Shooting Star,Manga,86,Finished,May 20 2011 to Nov 5 2014,Comedy / Romance / School / Shoujo / Slice of Life,Yamamori Mika (Story & Art),Margaret,8.31,255,90,33354
Problem Children Are Coming From Another World,Novel,125,Finished,Apr 1 2011 to Apr 1 2015,Action / Comedy / Fantasy / Supernatural,Tatsunoko Tarou (Story)  Amano Yuu (Art),None,8.31,256,942,2333
Innocent Rouge,Manga,88,Finished,May 20 2015 to Jan 8 2020,Drama / Historical / Seinen,Sakamoto Shinichi (Story & Art),Grand Jump,8.31,258,1872,1360
4 Cut Hero,Manhwa,Ongoing,Publishing,Aug 18 2014 to ?,Action / Adventure / Comedy / Fantasy / Parody / Romance / Harem,Gojira-kun (Story & Art),Lezhin Comics Webtoon,8.31,259,2155,1637
Tsuredure Children,Manga,212,Finished,Jan 10 2012 to Jul 11 2018,Comedy / Romance / School / Shounen,Wakabayashi Toshiya (Story & Art),Shounen Magazine (Weekly),8.31,257,255,12632
Kaiji Part 5,Manga,154,Finished,Jun 3 2013 to Aug 21 2017,Drama / Game / Psychological / Seinen,Fukumoto Nobuyuki (Story & Art),Young Magazine (Weekly),8.3,272,3366,1370
Princess Jellyfish,Manga,93,Finished,Oct 25 2008 to Aug 25 2017,Comedy / Josei / Gender Bender,Higashimura Akiko (Story & Art),Kiss,8.3,270,340,9218
Ran and the Gray World,Manga,51,Finished,Dec 15 2008 to Apr 15 2015,Drama / Fantasy / Romance / Supernatural / Seinen,Irie Aki (Story & Art),Fellows!,8.3,271,534,5258
D.Gray-man,Manga,Ongoing,Publishing,May 31 2004 to ?,Action / Adventure / Demons / Shounen / Super,Hoshino Katsura (Story & Art),Jump SQ.Crown,8.3,265,31,52420
Ghost Hunt,Manga,43,Finished,Dec 6 1997 to Sep 30 2010,Mystery / Drama / Horror / Romance / Shoujo / Supernatural / Psychological,Inada Shiho (Story & Art)  Ono Fuyumi (Story),Nakayoshi,8.3,266,937,4543
Love Stories,Manga,Ongoing,Publishing,May 22 2013 to ?,Drama / School / Shounen / Slice of Life,Tagura Tohru (Story & Art),RuTile,8.3,267,1487,2075
Taishou Maiden Fairytale,Manga,42,Finished,Jul 4 2015 to Sep 4 2017,Comedy / Historical / Romance / Shounen / Slice of Life,Kirioka Sana (Story & Art),Jump SQ.,8.3,268,1197,3995
Cheese in the Trap Season 2,Manhwa,38,Finished,Jun 15 2011 to Oct 17 2012,Comedy / Mystery / Romance / School / Slice of Life,Soonkki (Story & Art),Naver Webtoon,8.3,269,2631,2361
High School DxD,Novel,240,Finished,Sep 20 2008 to Mar 20 2018,Comedy / Demons / Ecchi / Fantasy / Romance / School / Harem / Supernatural,Ishibumi Ichiei (Story)  Miyama-Zero (Art),None,8.29,273,417,8053
Daily lives of high school boys,Manga,138,Finished,May 21 2009 to Sep 27 2012,Comedy / School / Slice of Life,Yamauchi Yasunobu (Story & Art),Gangan Online,8.29,274,679,5190
Chronicles of the God's Order,Manhua,38,Finished,2010 to 2011,Action / Fantasy / Historical / Martial Arts / Supernatural,Tang Chi Fai (Art)  Zheng Jian He (Story)  Cheng Kin Wo (Art),None,8.29,275,512,7679
Regarding Death,Manhwa,27,Finished,Sep 5 2012 to Feb 20 2013,Slice of Life / Supernatural / Psychological,Sini (Story)  Hyeono (Art),Naver Webtoon,8.29,276,1726,2843
The Way of the House Husband,Manga,Ongoing,Publishing,Feb 23 2018 to ?,Comedy / Romance / Slice of Life,Oono Kousuke (Story & Art),Kurage Bunch,8.29,283,211,12863
Winter Woods,Manhwa,55,Finished,Jul 13 2014 to Jan 29 2017,Mystery / Fantasy / Horror / Romance,Cosmos (Story)  Banji (Art),Naver Webtoon,8.29,284,3293,1431
Saiyuki Reload,Manga,66,Finished,Mar 28 2002 to Jun 27 2009,Action / Adventure / Comedy / Drama / Fantasy / Josei,Minekura Kazuya (Story & Art),Comic ZERO-SUM,8.29,277,1747,2764
Let Dai,Manhwa,75,Finished,1995 to 2005,Drama / Romance / School / Shounen / Psychological,Won Soo-yeon (Story & Art),Wink,8.29,278,1705,2194
Boogiepop Series,Novel,Ongoing,Publishing,Feb 10 1998 to ?,Mystery / Horror / Psychological,Kadono Kouhei (Story)  Ogata Kouji (Art),None,8.29,279,1921,801
Kimi ni Todoke: From Me to You,Manga,125,Finished,Aug 11 2005 to Nov 13 2017,Romance / School / Shoujo / Slice of Life,Shiina Karuho (Story & Art),Bessatsu Margaret,8.29,280,69,31729
With the Light: Raising an Autistic Child,Manga,92,Finished,Sep 28 2000 to Apr 3 2009,Drama / Slice of Life / Psychological / Josei,Tobe Keiko (Story & Art),For Mrs.,8.29,281,4003,493
Takemitsu Zamurai,Manga,84,Finished,Aug 7 2006 to Mar 15 2010,Historical / Martial Arts / Slice of Life / Seinen,Matsumoto Taiyou (Art)  Eifuku Issei (Story),Big Comic Spirits,8.29,282,1722,1184
Genshiken,Manga,127,Finished,Apr 25 2002 to Aug 25 2016,Comedy / Drama / School / Slice of Life / Seinen,Kio Shimoku (Story & Art),Afternoon,8.28,290,310,10845
The Ice-Cold Demon's Tale,Manga,75,Finished,Aug 19 1995 to Jun 20 2003,Fantasy / Romance / Shoujo / Shounen / Supernatural,Sugiura Shiho (Story & Art),Ichiraci,8.28,291,3355,1274
The One,Manhua,110,Finished,Jan 1 2005 to Feb 5 2014,Drama / Romance / Shoujo / Psychological,Lee Nicky (Story & Art),Star☆Girls,8.28,292,580,7509
Lost Continent of the Sky,Manga,97,Finished,Mar 26 2007 to Feb 26 2014,Comedy / Drama / Ecchi / Romance / School / Sci-Fi / Shounen,Minazuki Suu (Story & Art),Shounen Ace,8.28,293,246,16605
Last Game,Manga,66,Finished,Aug 24 2011 to Jun 24 2016,Comedy / Romance / Shoujo,Amano Shinobu (Story & Art),LaLa,8.28,285,79,34155
Number Six Beyond,Novel,4,Finished,Nov 22 2012 to Dec 21 2012,Action / Mystery / Drama / Sci-Fi / Josei,Asano Atsuko (Story),None,8.28,286,3514,716
Wotakoi: Love Is Hard for Otaku,Manga,Ongoing,Publishing,Apr 17 2014 to ?,Comedy / Romance,Fujita (Story & Art),Comic POOL,8.28,288,151,13972
Tokyo Revengers,Manga,Ongoing,Publishing,Mar 1 2017 to ?,Action / School / Shounen,Wakui Ken (Story & Art),Shounen Magazine (Weekly),8.28,289,1335,2388
Battle Through the Heavens,Manhua,Ongoing,Publishing,Jun 2012 to ?,Action / Adventure / Comedy / Romance / Supernatural,Tian Can Tu Dou (Story)  Ren Xiang (Art),None,8.28,287,632,6439
Is It Wrong to Try to Pick Up Girls in a Dungeon?,Novel,Ongoing,Publishing,Jan 15 2013 to ?,Action / Adventure / Fantasy,Yasuda Suzuhito (Art)  Omori Fujino (Story),None,8.27,298,516,4942
Mushishi Special: Sun-Eating Shade,Manga,2,Finished,Nov 25 2013 to Dec 25 2013,Mystery / Fantasy / Historical / Supernatural / Seinen,Urushibara Yuki (Story & Art),Afternoon,8.27,299,3855,675
From now on we begin ethics,Manga,Ongoing,Publishing,Oct 26 2016 to ?,School / Seinen,Amase Shiori (Story & Art),Grand Jump Premium,8.27,300,2248,1806
Paradise Kiss,Manga,48,Finished,Mar 23 1999 to Mar 22 2003,Drama / Romance / School / Josei,Yazawa Ai (Story & Art),Zipper,8.27,294,322,13908
Black Lagoon,Manga,Ongoing,Publishing,Apr 19 2002 to ?,Action / Drama / Military / Seinen,Hiroe Rei (Story & Art),Sunday Gene-X,8.27,295,284,10881
Case Closed,Manga,Ongoing,Publishing,Feb 2 1994 to ?,Adventure / Comedy / Mystery / Shounen / Police,Aoyama Gosho (Story & Art),Shounen Sunday,8.27,296,197,21149
Solanin,Manga,28,Finished,Jun 30 2005 to Apr 6 2006,Drama / Slice of Life / Seinen,Asano Inio (Story & Art),Young Sunday (Weekly),8.27,297,123,24748
Immortal Rain,Manga,61,Finished,Aug 26 1998 to May 25 2011,Action / Adventure / Drama / Fantasy / Romance / Shoujo,Ozaki Kaori (Story & Art),Wings,8.26,301,597,5471
JoJo's Bizarre Adventure Part 2: Battle Tendency,Manga,69,Finished,Oct 20 1987 to Mar 14 1989,Action / Adventure / Historical / Shounen / Vampire,Araki Hirohiko (Story & Art),Shounen Jump (Weekly),8.26,302,131,34850
Classmates,Manga,6,Finished,Jul 25 2006 to Jul 27 2007,School / Shounen / Slice of Life,Nakamura Asumiko (Story & Art),Opera,8.26,303,486,9778
Higurashi WHEN THEY CRY: Festival Accompanying Arc,Manga,35,Finished,Jun 22 2008 to Apr 22 2011,Mystery / Drama / Horror / Psychological,Suzuragi Karin (Art)  Ryukishi07 (Story),Gangan Powered,8.26,304,1800,2215
Immortal Rain: Shinigami of the East,Manga,9,Finished,Oct 20 2004 to Jun 28 2007,Action / Drama / Fantasy / Shoujo,Ozaki Kaori (Story & Art),Wings,8.26,305,2568,1818
Shichou Tokoka 007,Manga,43,Finished,Oct 20 2006 to Mar 20 2012,Shoujo / Supernatural / Police,Kaji Eiri (Story & Art),Ichiraci,8.26,306,1442,3069
GTO: 14 Days in Shonan,Manga,77,Finished,Jun 10 2009 to Nov 16 2011,Action / Comedy / Drama / Ecchi / Shounen,Fujisawa Tohru (Story & Art),Shounen Magazine (Weekly),8.26,307,601,7608
Tokyo Ghoul:re,Manga,181,Finished,Oct 16 2014 to Jul 5 2018,Action / Mystery / Drama / Horror / Supernatural / Psychological / Seinen,Ishida Sui (Story & Art),Young Jump,8.26,309,15,79978
Fate/Strange Fake,Novel,Ongoing,Publishing,Jan 10 2015 to ?,Action / Fantasy / Magic / Supernatural,Narita Ryohgo (Story)  Morii Shizuki (Art),None,8.26,310,2478,917
Nukoduke!,Manga,Ongoing,Publishing,Apr 6 2012 to ?,Comedy / Shoujo / Slice of Life,Yugi Iro (Story & Art),Hana LaLa online,8.26,308,1233,2877
AnoHana,Manga,13,Finished,Apr 4 2012 to Apr 4 2013,Drama / Shounen,Izumi Mitsu (Art),Jump SQ.,8.25,318,1110,3490
Laid-Back Camp,Manga,Ongoing,Publishing,May 23 2015 to ?,Comedy / Slice of Life,Afro (Story & Art),Manga Time Kirara Forward,8.25,317,1498,1712
Big Windup,Manga,Ongoing,Publishing,Sep 25 2004 to ?,Comedy / Sports / Seinen,Higuchi Asa (Story & Art),Afternoon,8.25,311,1528,2129
Higurashi WHEN THEY CRY: Cotton Drifting Arc,Manga,12,Finished,Apr 26 2005 to Mar 25 2006,Mystery / Drama / Horror / Psychological,Houjou Yutori (Art)  Ryukishi07 (Story),Gangan Wing,8.25,312,856,6238
A Certain Scientific Railgun,Manga,Ongoing,Publishing,Feb 21 2007 to ?,Action / Comedy / Sci-Fi / Super,Kamachi Kazuma (Story)  Fuyukawa Motoi (Art),Dengeki Daioh,8.25,313,437,7514
Seven Days,Manga,13,Finished,Sep 1 2007 to Jun 1 2009,Romance / School / Shounen / Slice of Life,Takarai Rihito (Art)  Tachibana Venio (Story),Craft,8.25,314,181,23301
Yuru Yuri,Manga,Ongoing,Publishing,Jun 18 2008 to ?,Comedy / School / Shoujo / Slice of Life,Namori (Story & Art),Comic Yuri Hime,8.25,315,1109,2498
Dusk Maiden of Amnesia,Manga,54,Finished,Apr 22 2008 to Sep 21 2013,Mystery / Horror / Romance / School / Shounen / Supernatural,Maybe (Story & Art),Gangan Joker,8.25,316,259,14102
Homunculus,Manga,166,Finished,Mar 17 2003 to Feb 21 2011,Mystery / Drama / Horror / Supernatural / Psychological / Seinen,Yamamoto Hideo (Story & Art),Big Comic Spirits,8.24,320,179,16468
Historie,Manga,Ongoing,Publishing,Jan 25 2003 to ?,Action / Adventure / Drama / Historical / Seinen,Iwaaki Hitoshi (Story & Art),Afternoon,8.24,321,708,4088
My Little Monster,Manga,55,Finished,Aug 23 2008 to Nov 22 2013,Comedy / Romance / School / Shoujo,Robico (Story & Art),Dessert,8.24,322,77,33178
Berserk: God of the Abyss,One-shot,1,Finished,Jul 12 1996 to Jul 12 1996,Seinen,Miura Kentarou (Story & Art),Young Animal,8.24,324,1663,3299
Kaichou wa Maid-sama!: Marriage,Manga,7,Finished,Nov 8 2013 to Apr 24 2018,Comedy / Romance / School / Shoujo,Fujiwara Hiro (Story & Art),LaLa DX,8.24,325,2219,1971
The Morose Mononokean,Manga,Ongoing,Publishing,Sep 12 2013 to ?,Comedy / Supernatural,Wazawa Kiri (Story & Art),Gangan Online,8.24,323,1372,2312
Ao Haru Ride,Manga,53,Finished,Jan 13 2011 to Feb 13 2015,Comedy / Drama / Romance / School / Shoujo / Slice of Life,Sakisaka Io (Story & Art),Bessatsu Margaret,8.24,319,36,57297
The God of Poverty Is!,Manga,81,Finished,Jun 4 2008 to Jul 4 2013,Adventure / Comedy / Fantasy / Magic / Shounen / Supernatural,Sukeno Yoshiaki (Story & Art),Jump SQ.,8.23,335,673,5823
The Great Legend of the Legendary Heroes,Novel,Ongoing,Publishing,Oct 25 2007 to ?,Action / Adventure / Fantasy / Magic,Kagami Takaya (Story)  Toyota Saori (Art),None,8.23,336,4902,393
Cloudy Laugh,Manga,29,Finished,Oct 15 2010 to May 15 2013,Action / Historical / Shoujo / Supernatural,Karakara Kemuri (Story & Art),Comic Avarus,8.23,337,570,5753
Blue Spring Ride,Novel,20,Finished,Dec 27 2011 to Jun 2 2015,Comedy / Drama / Romance / School / Shoujo / Slice of Life,Sakisaka Io (Art)  Abe Akiko (Story),None,8.23,338,582,7288
The Disaster of PSI Kusuo Saiki,Manga,290,Finished,May 14 2012 to Jul 26 2018,Comedy / Shounen / Supernatural,Asou Shuuichi (Story & Art),Shounen Jump (Weekly),8.23,340,633,5066
GTO: The Early Years,Manga,267,Finished,Sep 26 1990 to Sep 18 1996,Action / Comedy / Drama / Romance / School / Shounen,Fujisawa Tohru (Story & Art),Shounen Magazine (Weekly),8.23,326,875,4224
Akumetsu,Manga,162,Finished,Oct 2002 to Apr 6 2006,Action / Drama / Shounen / Police / Psychological / Thriller,Tabata Yoshiaki (Story)  Yugo Yuuki (Art),Shounen Champion,8.23,327,234,14982
Happy Cafe,Manga,88,Finished,Dec 4 2004 to Aug 20 2009,Comedy / Romance / Shoujo / Slice of Life,Matsuzuki Kou (Story & Art),Hana to Yume,8.23,328,637,6850
Higurashi WHEN THEY CRY: Abducted by Demons Arc,Manga,7,Finished,Mar 24 2005 to Mar 24 2006,Mystery / Drama / Horror / Psychological,Suzuragi Karin (Art)  Ryukishi07 (Story),Gangan Powered,8.23,329,568,8673
Ten: Tenhou-doori no Kaidanji,Manga,164,Finished,Aug 1989 to Apr 2002,Drama / Game,Fukumoto Nobuyuki (Story & Art),Kindai Mahjong Gold,8.23,330,3639,992
You and I,Manga,Ongoing,Publishing,Feb 2003 to ?,Comedy / Drama / Romance / School / Shounen / Slice of Life,Hotta Kiichi (Story & Art),GFantasy,8.23,331,1416,1541
Umineko WHEN THEY CRY Episode 4: Alliance of the Golden Witch,Manga,29,Finished,Oct 1 2009 to Feb 2 2012,Demons / Mystery / Drama / Horror / Magic / Psychological,Ryukishi07 (Story)  Souichirou (Art),Gangan Online,8.23,332,1615,3144
Valkyrie of the End,Manga,Ongoing,Publishing,Nov 25 2017 to ?,Action / Drama / Super / Supernatural / Seinen,Fukui Takumi (Story)  Umemura Shinya (Story)  Ajichika (Art),Comic Zenon,8.23,333,560,5686
Spirit Fingers,Manhwa,Ongoing,Publishing,May 16 2015 to ?,Comedy / Romance / Slice of Life,Han Kyoung-chal (Story & Art),Naver Webtoon,8.23,334,7589,432
Wonder Cat Kyuu-chan,Manga,Ongoing,Publishing,Jan 30 2018 to ?,Comedy / Slice of Life,Nitori Sasami (Story & Art),twi4,8.22,344,4076,984
Fate/kaleid liner Prisma Illya drei!,Manga,Ongoing,Publishing,May 26 2012 to ?,Action / Comedy / Fantasy / Magic,Hiroyama Hiroshi (Story & Art),Comp Ace,8.23,339,1668,2333
Cheese in the Trap Season 1,Manhwa,27,Finished,Jul 7 2010 to May 26 2011,Comedy / Mystery / Romance / School / Slice of Life,Soonkki (Story & Art),Naver Webtoon,8.22,341,607,5792
Shameless Purple Haze: From JoJo's Bizarre Adventure,Novel,8,Finished,Sep 16 2011 to Oct 28 2011,Action / Adventure / Shounen / Super,Araki Hirohiko (Art)  Kadono Kouhei (Story),None,8.22,342,1667,2419
xxxHOLiC Rei,Manga,Ongoing,Publishing,Mar 4 2013 to ?,Mystery / Drama / Supernatural / Seinen,CLAMP (Story & Art),Young Magazine (Weekly),8.22,343,1182,2593
Orange Novel,Novel,22,Finished,Jul 18 2015 to Mar 18 2016,Drama / Romance / School / Sci-Fi,Takano Ichigo (Story & Art)  Tokiumi Yui (Story),None,8.22,345,2028,2338
Dr. Stone,Manga,Ongoing,Publishing,Mar 6 2017 to ?,Adventure / Sci-Fi / Shounen,Inagaki Riichiro (Story)  Boichi (Art),Shounen Jump (Weekly),8.22,346,68,33004
Emma,Manga,72,Finished,Dec 12 2001 to Feb 12 2008,Historical / Romance / Slice of Life / Seinen,Mori Kaoru (Story & Art),Comic Beam,8.22,347,528,7669
Ares: Drifter Mercenaries,Manhwa,207,Finished,2001 to 2007,Action / Adventure / Drama,Ryu Geum Chel (Story & Art),None,8.22,348,836,5322
Warring States Youko,Manga,100,Finished,Dec 28 2007 to May 20 2016,Action / Adventure / Demons / Drama / Shounen,Mizukami Satoshi (Story & Art),Blade Online,8.22,349,989,3443
Major,Manga,747,Finished,Jul 13 1994 to Jul 7 2010,Comedy / Drama / Shounen / Sports,Mitsuda Takuya (Story & Art),Shounen Sunday,8.22,350,2974,1186
Kuroko's Basketball,Manga,276,Finished,Dec 8 2008 to Sep 1 2014,Comedy / School / Shounen / Sports,Fujimaki Tadatoshi (Story & Art),Shounen Jump (Weekly),8.22,351,119,31987
Kare Kano: His and Her Circumstances,Manga,108,Finished,Dec 22 1995 to May 10 2005,Comedy / Drama / Romance / School / Shoujo,Tsuda Masami (Story & Art),LaLa,8.21,352,317,12029
Yu Yu Hakusho,Manga,176,Finished,Nov 20 1990 to Jul 12 1994,Action / Comedy / Drama / Shounen / Supernatural,Togashi Yoshihiro (Story & Art),Shounen Jump (Weekly),8.21,353,187,20951
Sailor Moon,Manga,61,Finished,Dec 28 1991 to Feb 3 1997,Drama / Fantasy / Magic / Romance / Shoujo,Takeuchi Naoko (Story & Art),Nakayoshi,8.21,354,237,17251
Godchild,Manga,48,Finished,May 2 2001 to Oct 4 2003,Mystery / Historical / Horror / Shoujo / Shounen / Supernatural,Yuki Kaori (Story & Art),Hana to Yume,8.21,355,669,6178
Lunar Legend Tsukihime,Manga,74,Finished,Aug 21 2003 to Jul 27 2010,Action / Horror / Romance / Vampire / Supernatural,Type-Moon (Story)  Nasu Kinoko (Story)  Sasaki Shonen (Story & Art),Dengeki Daioh,8.21,356,370,11287
JoJo's Bizarre Adventure Part 5: Golden Wind,Manga,155,Finished,Nov 28 1995 to Mar 23 1999,Action / Adventure / Shounen,Araki Hirohiko (Story & Art),Shounen Jump (Weekly),8.21,357,93,44172
NG Life,Manga,54,Finished,Feb 1 2006 to Mar 5 2009,Comedy / Drama / Historical / Romance / Shoujo / Supernatural,Kusanagi Mizuho (Story & Art),Hana to Yume,8.21,358,1212,3353
Oresama Teacher,Manga,Ongoing,Finished,Jul 5 2007 to Feb 5 2020,Comedy / School / Shoujo,Tsubaki Izumi (Story & Art),Hana to Yume,8.21,359,283,9734
A Cruel God Reigns,Manga,55,Finished,May 26 1992 to May 26 2001,Drama / Shoujo / Shounen / Psychological,Hagio Moto (Story & Art),Petit Flower,8.21,360,2221,1670
Ace of the Diamond,Manga,418,Finished,May 17 2006 to Jul 15 2015,Comedy / School / Shounen / Sports,Terajima Yuuji (Story & Art),Shounen Magazine (Weekly),8.21,361,719,6131
The Legend of the Sun Knight,Novel,98,Finished,Jul 9 2007 to Nov 8 2011,Fantasy / Supernatural,Yu Wo (Story)  Ya Sha (Art),None,8.21,367,4443,726
Ultra Heaven,Manga,Ongoing,Publishing,Jun 12 2001 to ?,Drama / Sci-Fi / Psychological / Seinen,Koike Keiichi (Story & Art),Comic Beam,8.21,368,1938,1081
The Kawai Complex Guide to Manors and Hostel,Manga,93,Finished,Apr 30 2010 to May 30 2018,Comedy / Romance / School / Slice of Life / Seinen,Miyahara Ruri (Story & Art),Young King OURs,8.21,369,341,10352
Ouran High School Host Club Special,Manga,2,Finished,Jul 23 2011 to Aug 24 2011,Comedy / Drama / Romance / School / Shoujo / Harem / Gender Bender,Hatori Bisco (Story & Art),LaLa,8.21,370,1957,2153
Is the order a rabbit?,Manga,Ongoing,Publishing,Jan 19 2011 to ?,Comedy / Slice of Life,Koi (Story & Art),Manga Time Kirara MAX,8.21,371,3134,663
Generally Cute,Manga,Ongoing,Publishing,Feb 14 2018 to ?,Comedy / Romance / Shounen,Hata Kenjirou (Story & Art),Shounen Sunday,8.21,372,398,7535
Monogatari Series: Off Season,Novel,12,Finished,Oct 5 2015 to Jan 11 2017,Comedy / Mystery / Drama / Vampire / Supernatural,NISIO ISIN (Story)  VOFAN (Art),None,8.21,362,4904,409
The Girl From the Other Side: Siuil a Run,Manga,Ongoing,Publishing,Sep 5 2015 to ?,Shounen / Supernatural,Nagabe (Story & Art),Comic Garden,8.21,363,395,4800
Re:ZERO -Starting Life in Another World- Ex,Novel,Ongoing,Publishing,Jun 25 2015 to ?,Fantasy,Nagatsuki Tappei (Story)  Ootsuka Shinichirou (Art),None,8.21,364,3730,463
Sasaki and Miyano,Manga,Ongoing,Publishing,Feb 26 2016 to ?,School / Shounen / Slice of Life,Harusono Shou (Story & Art),Gene pixiv,8.21,365,2560,1424
NieR：Automata,Novel,20,Finished,Aug 5 2017 to Oct 24 2017,Action / Fantasy / Sci-Fi,Eishima Jun (Story),None,8.21,366,2329,685
Wind Breaker,Manhwa,Ongoing,Publishing,Dec 15 2013 to ?,Action / Drama / Sports,Jo Yongseok (Story & Art),Naver Webtoon,8.2,381,2527,1660
Katanagatari,Novel,55,Finished,Jan 9 2007 to Dec 4 2007,Action / Adventure / Comedy / Samurai / Romance,NISIO ISIN (Story)  Take (Art),None,8.2,373,3378,492
